id,reviewServiceType,reviewType,reviewContent,createDate,channelServiceType,reviewScore,productName,productOptionContent
3018275333,SELLBLOG,NORMAL,아이들이 집중하며 잘하더라구요 코로나로 집콕하는아이들에게 조금이나마 시간을 보낼수있게~~~,2020-10-04T08:28:40.195+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 14번 부엉이 (15cm 20cm)
2021413761,SELLBLOG,NORMAL,"집콕하는 아이들 심심해해서 해보라고 구매했는데 너무 재미있어하네요ㅎㅎ 반짝이는 보석들이 크기별로 색깔별로 구분되어있고 만들기도 쉬워서 아이들이 집중해서 재미있게 만들었어요^^
너무 재미있다고 또 사달라고해서.. 다른 디자인 또 찾아보는 중이랍니다^^",2020-09-02T12:14:35.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 12번 돌고래 (15cm 20cm)
3023942386,SELLBLOG,NORMAL,"아이가 너무 좋아해요~~~
집중해서 너무 잘해여...",2020-10-13T03:02:36.683+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 1번 유니콘  (15cm 20cm)
3023942258,SELLBLOG,NORMAL,"아이가 너무 좋아해요~~~
집중해서 너무 잘해여...",2020-10-13T03:02:25.071+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 2번 보라유니콘  (15cm 20cm)
3019020830,SELLBLOG,NORMAL,"집중력 있게 아이들이 참 이쁘게 잘하네요~
깔끔한 포장에 감사드립니다.",2020-10-06T06:50:21.657+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 9번 겨울사슴 (15cm 20cm)
3026621440,SELLBLOG,NORMAL,아이가 집중해서 완성하니 뿌듯해 하네요~^^,2020-10-16T05:16:13.598+0000,STOREFARM,4,보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 1번 유니콘  (액자별매)
3015961666,SELLBLOG,NORMAL,심심한 딸들 초집중에 최고,2020-09-27T16:07:28.490+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 19번 아이스크림 (15cm 20cm)
3017658391,SELLBLOG,NORMAL,잘받았ㅅ븝니다. 좋아요,2020-10-02T01:18:33.049+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 1번 유니콘  (액자 불포함)
3012261693,SELLBLOG,NORMAL,좋아요 아이랑 아내가 만족하네요,2020-09-22T11:24:47.221+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 4번 홍학 (15cm 20cm)
3007707475,SELLBLOG,NORMAL,아이가 너무 좋아해요. 이거하느라 핸드폰도 안하고 몇시간동안 꼼짝안하네요^^,2020-09-16T05:47:07.178+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 1번 유니콘  (15cm 20cm)
3008364493,SELLBLOG,NORMAL,"딸이 너무 좋아해서 종류별로 몇개빼고 다 샀어요~^^
완성하면 반짝반짝 너무 이뻐요~~^^",2020-09-17T02:36:25.440+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 2번 보라유니콘  (15cm 20cm)
3008363925,SELLBLOG,NORMAL,"딸이 너무 좋아해서 종류별로 몇개빼고 다 샀어요~^^
완성하면 반짝반짝 너무 이뻐요~~^^",2020-09-17T02:35:35.010+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 4번 홍학 (15cm 20cm)
3008363584,SELLBLOG,NORMAL,"딸이 너무 좋아해서 종류별로 몇개빼고 다 샀어요~^^
완성하면 반짝반짝 너무 이뻐요~~^^",2020-09-17T02:35:06.546+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 6번 소녀1  (15cm 20cm)
3008363301,SELLBLOG,NORMAL,"딸이 너무 좋아해서 종류별로 몇개빼고 다 샀어요~^^
완성하면 반짝반짝 너무 이뻐요~~^^",2020-09-17T02:34:41.612+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 7번 소녀2  (15cm 20cm)
3008362990,SELLBLOG,NORMAL,"딸이 너무 좋아해서 종류별로 몇개빼고 다 샀어요~^^
완성하면 반짝반짝 너무 이뻐요~~^^",2020-09-17T02:34:15.951+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 8번 꽃사슴 (15cm 20cm)
3008362506,SELLBLOG,NORMAL,"딸이 너무 좋아해서 종류별로 몇개빼고 다 샀어요~^^
완성하면 반짝반짝 너무 이뻐요~~^^",2020-09-17T02:33:33.753+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 9번 겨울사슴 (15cm 20cm)
3008362282,SELLBLOG,NORMAL,"딸이 너무 좋아해서 종류별로 몇개빼고 다 샀어요~^^
완성하면 반짝반짝 너무 이뻐요~~^^",2020-09-17T02:33:13.637+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 10번 안경토끼  (15cm 20cm)
3008361600,SELLBLOG,NORMAL,"딸이 너무 좋아해서 종류별로 몇개빼고 다 샀어요~^^
완성하면 반짝반짝 너무 이뻐요~~^^",2020-09-17T02:32:16.211+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 11번 클로버 (15cm 20cm)
3008361138,SELLBLOG,NORMAL,"딸이 너무 좋아해서 종류별로 몇개빼고 다 샀어요~^^
완성하면 반짝반짝 너무 이뻐요~~^^",2020-09-17T02:31:38.679+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 12번 돌고래 (15cm 20cm)
3008360552,SELLBLOG,NORMAL,"딸이 너무 좋아해서 종류별로 몇개빼고 다 샀어요~^^
완성하면 반짝반짝 너무 이뻐요~~^^",2020-09-17T02:30:45.474+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 13번 별유니콘 (15cm 20cm)
3008360251,SELLBLOG,NORMAL,"딸이 너무 좋아해서 종류별로 몇개빼고 다 샀어요~^^
완성하면 반짝반짝 너무 이뻐요~~^^",2020-09-17T02:30:20.601+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 20번 아기유니콘 (15cm 20cm)
3008359981,SELLBLOG,NORMAL,"딸이 너무 좋아해서 종류별로 몇개빼고 다 샀어요~^^
완성하면 반짝반짝 너무 이뻐요~~^^",2020-09-17T02:29:54.727+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 16번 여우 (15cm 20cm)
3008359693,SELLBLOG,NORMAL,"딸이 너무 좋아해서 종류별로 몇개빼고 다 샀어요~^^
완성하면 반짝반짝 너무 이뻐요~~^^",2020-09-17T02:29:27.476+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 17번 핑크사슴  (15cm 20cm)
3043630340,SELLBLOG,NORMAL,애가좋아해요 좋아해요,2020-11-10T01:12:10.468+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈 지니맘 kc인증,지니맘 큐빅십자수  DIY: 1번 유니콘  (액자별매)
3043630099,SELLBLOG,NORMAL,애가좋아해요 좋아해요,2020-11-10T01:11:50.964+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈 지니맘 kc인증,지니맘 큐빅십자수  DIY: 14번 부엉이 (액자별매)
3043630033,SELLBLOG,NORMAL,애가좋아해요 좋아해요,2020-11-10T01:11:45.126+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈 지니맘 kc인증,지니맘 큐빅십자수  DIY: 4번 홍학 (액자별매)
3043629953,SELLBLOG,NORMAL,애가좋아해요 좋아해요,2020-11-10T01:11:39.084+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈 지니맘 kc인증,지니맘 큐빅십자수  DIY: 6번 소녀2 (액자별매)
3012672236,SELLBLOG,NORMAL,이뻐요 아이들도 너무 좋아해요,2020-09-23T03:34:01.264+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 1번 유니콘  (15cm 20cm)
2022132775,SELLBLOG,NORMAL,주문상품이 잘못 왔어요~ 빨리 해보고 싶어하는 첫째가 그냥 하겠다고 해서 교환신청 안하고 그냥 해요~애들이 재미있어해요~~5세아이는 도움 주어야하지만 크기가 큰것은 곧잘 하네요~다하고 또 주문하러 올께요~^^,2020-09-03T10:27:24.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 17번 핑크사슴  (15cm 20cm)
2017321168,SELLBLOG,NORMAL,"코로나때문에 방콕하는 아이들이 집에서 TV보는 것 말고 신나게 놀 수 있는 방법이 없을까 생각하던 차에 진짜 재미있는 걸 발견했네요. 초2.4아이들이 딘짜 하루 종일 잡고 뚝딱 끝났습니다. 여자아이들은 반짝 거리는 비즈라 너무 좋아하고, 아들도 만들기 좋아해서 정말 신나게 만드네요~ 많이 파세요. 후회없습니다^^",2020-08-28T02:49:23.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 13번 별유니콘 (15cm 20cm)
3017905803,SELLBLOG,NORMAL,"큐빅이 너무 이뻐요
이번 연휴에 할 수 있어서 정말 좋았구요
배송이 빨라서 더 좋았네요
또 구매하고 싶어요~",2020-10-02T18:45:40.046+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 12번 돌고래(액자 불포함)
3015525224,SELLBLOG,NORMAL,"보석도 알차고 도안도 예뻐요
애들도 재밌어 하네요 ㅎㅎㅎ",2020-09-27T02:25:44.592+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 7번 소녀2  (15cm 20cm)
3017227528,SELLBLOG,NORMAL,"반짝반짝넘이뻐요
초등3학년취향저격이네요
시간가는줄도모를정도
코로나로집에있는시간이많은만큼여가즐기기짱입니다",2020-09-30T06:33:19.370+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 3번 분홍사슴 (15cm 20cm)
3010273619,SELLBLOG,NORMAL,완성하니 정말 이뻐요 아이가 좋아합니다,2020-09-19T11:51:17.152+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 13번 별유니콘 (15cm 20cm)
3009081010,SELLBLOG,NORMAL,조카들 선물로 보내줬는데 정말 좋아하고 재미있어 한다고 해서 선물한 저도 기분이 좋아요.,2020-09-18T01:38:16.240+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 20번 아기유니콘 (15cm 20cm)
3009528797,SELLBLOG,NORMAL,"아이가 재밓어 했어요
집중력 필요
작품 완성하면 예뻐요",2020-09-18T10:30:13.623+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 1번 유니콘  (15cm 20cm)
3006853676,SELLBLOG,NORMAL,아직사용전이에요~~  조카 선물로 구입했는데 맘에들어했으면 좋겠네요,2020-09-15T03:38:35.456+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 1번 유니콘  (15cm 20cm)
3006717710,SELLBLOG,NORMAL,"애들이 너무좋아해서 다른아이들꺼도 샀어요
추석엔 조카들 선물줘도 좋겠어요",2020-09-15T00:28:43.540+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 1번 유니콘  (15cm 20cm)
3010401609,SELLBLOG,NORMAL,"다행히 토요일받았어요.
3개 열심히 해야할시간ㅋ",2020-09-19T15:43:26.249+0000,STOREFARM,4,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 3번 분홍사슴 (15cm 20cm)
3023494715,SELLBLOG,AFTER_USE,너무너무좋아요. 빠른배송 감사합니다,2020-10-12T08:39:15.758+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 6번 소녀1  (15cm 20cm)
3023494543,SELLBLOG,AFTER_USE,너무너무좋아요. 빠른배송 감사합니다,2020-10-12T08:39:00.086+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 20번 아기사슴 (15cm 20cm)
3023494158,SELLBLOG,AFTER_USE,너무너무좋아요. 빠른배송 감사합니다,2020-10-12T08:38:23.512+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 16번 여우 (15cm 20cm)
3023493545,SELLBLOG,AFTER_USE,너무너무좋아요. 빠른배송 감사합니다,2020-10-12T08:37:31.633+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 7번 소녀2  (15cm 20cm)
2021413466,SELLBLOG,NORMAL,"집콕하는 아이들 심심해해서 해보라고 구매했는데 너무 재미있어하네요ㅎㅎ 반짝이는 보석들이 크기별로 색깔별로 구분되어있고 만들기도 쉬워서 아이들이 집중해서 재미있게 만들었어요^^
너무 재미있다고 또 사달라고해서.. 다른 디자인 또 찾아보는 중이랍니다^^",2020-09-02T12:14:17.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 10번 안경토끼  (15cm 20cm)
2021413121,SELLBLOG,NORMAL,"집콕하는 아이들 심심해해서 해보라고 구매했는데 너무 재미있어하네요ㅎㅎ 반짝이는 보석들이 크기별로 색깔별로 구분되어있고 만들기도 쉬워서 아이들이 집중해서 재미있게 만들었어요^^
너무 재미있다고 또 사달라고해서.. 다른 디자인 또 찾아보는 중이랍니다^^",2020-09-02T12:13:57.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 1번 유니콘  (15cm 20cm)
3014871877,SELLBLOG,NORMAL,배송 빠르고 좋아요  감사합니다,2020-09-26T02:32:54.898+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 8번 꽃사슴(액자 불포함)
3003055577,SELLBLOG,NORMAL,코로나 때문에 집콕생활이 늘어나 딸아이랑 하려고 주문 ..재미있어요~딸아이도 완전 만족~오자마자 하더니 하루만에 끝~더주문 할것을...,2020-09-09T23:33:24.582+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 1번 유니콘  (15cm 20cm)
3009592921,SELLBLOG,NORMAL,아이가 너무 좋아하네요. 성취감에 도움이 될것 같아요.,2020-09-18T12:07:03.722+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 1번 유니콘  (15cm 20cm)
3011491288,SELLBLOG,NORMAL,반짝반짝 예뻐요~아이들이 좋아하니 더 좋아요~,2020-09-21T09:11:19.162+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 3번 분홍사슴 (15cm 20cm)
3013667032,SELLBLOG,NORMAL,좋아요.아이가 넘 좋아해요,2020-09-24T08:35:48.371+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 16번 여우 (15cm 20cm)
3012672602,SELLBLOG,NORMAL,"이뻐요
아이들사줬다가 제가 푹빠져서 한거같아요",2020-09-23T03:34:39.664+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 6번 소녀1  (15cm 20cm)
3006264502,SELLBLOG,NORMAL,"애들이 사달라고 해서 샀는데 큰놈만 잘가지고 노네요
작은놈은 어려서",2020-09-14T04:24:03.129+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,
2020052598,SELLBLOG,NORMAL,초등4 딸아이 집콕놀이로 구매했는데 매우 만족하네요~^^완성해서 액자에 넣어 장식해놨더니 아이가 뿌듯해해요. 다음에 더 난이도 있는걸로 구매하려해요.,2020-09-01T00:59:25.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 9번 겨울사슴 (15cm 20cm)
3009131052,SELLBLOG,NORMAL,"또 구매해 달라고 하는 아이들 
언능 완성해서 보기좋게 액자에 끼워놓고 싶네요",2020-09-18T02:34:58.145+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 3번 분홍사슴 (15cm 20cm)
3004901894,SELLBLOG,NORMAL,"너무예뻐요 또하고싶어져요ㅋ
더구매할걸그랬네여^^",2020-09-12T04:30:36.440+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 1번 유니콘  (15cm 20cm)
3015505154,SELLBLOG,NORMAL,시간가는줄모르고했네요ㅎ,2020-09-27T01:55:58.963+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 16번 여우 (15cm 20cm)
3014871379,SELLBLOG,NORMAL,잘받았습니다  배송  빠르네요,2020-09-26T02:32:16.251+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 3번 분홍사슴(액자 불포함)
3010879469,SELLBLOG,NORMAL,아이가 너무 좋아하네요 고생한만큼 결과물이 좋으니 뿌듯한가봐요 ㅋ,2020-09-20T11:56:34.815+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 1번 유니콘  (15cm 20cm)
3023464491,SELLBLOG,NORMAL,딸아이의 기뻐하는 모습에 절로 기분이 좋아집니다,2020-10-12T07:53:04.957+0000,STOREFARM,5,보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 19번 아이스크림 (액자별매)
3028111587,SELLBLOG,NORMAL,애들이 무지좋아해요.,2020-10-18T06:13:10.207+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 1번 유니콘  (액자별매)
3000547935,SELLBLOG,NORMAL,"친구 추천으로 구입해봤어요.
외출도 힘든 시기에 아이들과 좋은 시간을 보낼수있었죠.
액자 추가구매해서 넣었더니 
꽤 근사한 작품이 되었네요.",2020-09-06T13:04:06.458+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 4번 홍학 (15cm 20cm)
3011511097,SELLBLOG,NORMAL,"코로나 시대에 아이들이 재밌게
즐길수 있는 취미예요",2020-09-21T09:50:52.127+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 16번 여우 (15cm 20cm)
3000137867,SELLBLOG,NORMAL,"배송이 느려서 속상했어요ㅠㅠ 
비즈는 너무 마음에 듭니다~ 도안이 마음에든 건 품절 된게 많아 일단 2개 주문했어요! 비즈 크기가 다른 걸 붙여야 해서 생각보다 어렵네요 ㅎㅎ 좋아요",2020-09-06T02:37:44.744+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 1번 유니콘  (15cm 20cm)
3009197143,SELLBLOG,NORMAL,반 하는데 2시간 정도 걸렸어요. 아이들이 엄청 좋아해요.,2020-09-18T03:55:28.806+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 11번 클로버 (15cm 20cm)
3014827397,SELLBLOG,NORMAL,아이와 시간보내기 좋아요,2020-09-26T01:29:14.264+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 14번 부엉이 (15cm 20cm)
3023031829,SELLBLOG,NORMAL,너무 귀엽고 예뻐요 시간 때우기도 좋고 굳이 애기용 아니여도 예뻐요,2020-10-11T15:05:55.206+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 13번 별유니콘 (액자별매)
3005320078,SELLBLOG,NORMAL,나무너무이쁘고 재료도넉넉히들어잇어서좋고 그림이랑디자인너무너무너무 이쁘네요 배송도빠르고좋아요,2020-09-12T14:19:09.118+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 10번 안경토끼  (15cm 20cm)
3013666633,SELLBLOG,NORMAL,배송빠르고 포장도 잘되어있어요,2020-09-24T08:35:11.825+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 9번 겨울사슴 (15cm 20cm)
3015525582,SELLBLOG,NORMAL,"보석도 알차고
애들도 좋아해요",2020-09-27T02:26:15.640+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 14번 부엉이 (15cm 20cm)
3029031335,SELLBLOG,NORMAL,아이가 좋아하네요~~,2020-10-19T11:26:29.938+0000,STOREFARM,4,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 7번 소녀2 (액자별매)
3029030916,SELLBLOG,NORMAL,아이가 좋아하네요~~,2020-10-19T11:25:54.167+0000,STOREFARM,4,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 17번 핑크유니콘 (액자별매)
3023649797,SELLBLOG,AFTER_USE,초등 저학년이 혼자서 재미있게 할 수 있습니다,2020-10-12T12:45:10.717+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 1번 유니콘  (15cm 20cm)
2017028628,SELLBLOG,NORMAL,"디자인 만족  딸아이가 좋아해요
시간 가는줄 모르고 했네요.",2020-08-27T13:27:08.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 9번 겨울사슴 (15cm 20cm)
3013665989,SELLBLOG,NORMAL,배송빠르고 포장도 잘해주셨어요,2020-09-24T08:34:18.582+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 10번 안경토끼  (15cm 20cm)
3015961813,SELLBLOG,NORMAL,게임대신 보석십자수!,2020-09-27T16:08:06.803+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 3번 분홍사슴 (15cm 20cm)
3014826982,SELLBLOG,NORMAL,아이와 함께하기 좋아요,2020-09-26T01:28:35.554+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 19번 아이스크림 (15cm 20cm)
3010879879,SELLBLOG,NORMAL,아이들이 너무 좋아합니다 추가구매해야할거 같아요,2020-09-20T11:57:18.179+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 15번 사자 (15cm 20cm)
3009633185,SELLBLOG,NORMAL,애기가너무좋아해요 받고바로 이만큼햇어요ㅋ,2020-09-18T13:08:50.078+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 2번 보라유니콘  (15cm 20cm)
3007620869,SELLBLOG,NORMAL,"귀엽고 예뻐요...
아이가 좋아하네요
완성하면 다른그림도 해야겠어요",2020-09-16T03:37:16.215+0000,STOREFARM,4,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 1번 유니콘  (15cm 20cm)
3029400292,SELLBLOG,NORMAL,딸아이가 좋아해요.....,2020-10-20T04:16:00.500+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈 지니맘,지니맘 큐빅십자수  DIY: 6번 소녀2 (액자별매)
3015505893,SELLBLOG,NORMAL,조카랑하려고샀어요~,2020-09-27T01:57:13.416+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 1번 유니콘  (15cm 20cm)
3027005781,SELLBLOG,AFTER_USE,아이와 재밌게 했어요,2020-10-16T12:43:22.180+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 3번 분홍사슴 (15cm 20cm)
3026147695,SELLBLOG,NORMAL,7살 딸아이도 초딩 오빠도 즐겁게 하네요 ^^,2020-10-15T12:51:24.287+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈 지니맘,지니맘 큐빅십자수  DIY: 9번 겨울사슴 (액자별매)
3004324955,SELLBLOG,NORMAL,"너무예쁘고 좋은데 배송이 느리네요
두개 주문했는데 아이들이 좋아했고
배송만 신경써주세요",2020-09-11T08:14:37.444+0000,STOREFARM,3,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 17번 핑크유니콘  (15cm 20cm)
